myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'HULL', u'state': u'MA', u'pop': 10466}}
{u'_id': {u'city': u'BRICKEYS', u'state': u'AR', u'pop': 458}}
{u'_id': {u'city': u'REDFORD', u'state': u'MI', u'pop': 20297}}
{u'_id': {u'city': u'CHEYNEY', u'state': u'PA', u'pop': 198}}
{u'_id': {u'city': u'ROCHESTER', u'state': u'MA', u'pop': 3270}}
{u'_id': {u'city': u'ATLANTA', u'state': u'GA', u'pop': 19057}}
{u'_id': {u'city': u'NEWTONVILLE', u'state': u'MA', u'pop': 1427}}
{u'_id': {u'city': u'MARYSVILLE', u'state': u'CA', u'pop': 43785}}
{u'_id': {u'city': u'KANSAS CITY', u'state': u'MO', u'pop': 158}}
{u'_id': {u'city': u'EAST WHITE PLAIN', u'state': u'NY', u'pop': 8899}}
{u'_id': {u'city': u'MESA', u'state': u'AZ', u'pop': 40729}}
{u'_id': {u'city': u'ASHCAMP', u'state': u'KY', u'pop': 2274}}
{u'_id': {u'city': u'NEWARK', u'state': u'NJ', u'pop': 10328}}
{u'_id': {u'city': u'BEAVERDAM', u'state': u'VA', u'pop': 2328}}
{u'_id': {u'city': u'MAZOMANIE', u'state': u'WI', u'pop': 3176}}
{u'_id': {u'city': u'WORCESTER', u'state': u'MA', u'pop': 18213}}
{u'_id': {u'city': u'DAVEY', u'state': u'NE', u'pop': 413}}
{u'_id': {u'city': u'CAPTIVA', u'state': u'FL', u'pop': 831}}
{u'_id': {u'city': u'MITCHELL', u'state': u'GA', u'pop': 708}}
{u'_id': {u'city': u'BRATTLEBORO', u'state': u'VT', u'pop': 17522}}
{u'_id': {u'city': u'MISHICOT', u'state': u'WI', u'pop': 3245}}
{u'_id': {u'city': u'GLOUCESTER', u'state': u'MA', u'pop': 28716}}
{u'_id': {u'city': u'MAPLEWOOD', u'state': u'NJ', u'pop': 21588}}
{u'_id': {u'city': u'RICHMOND', u'state': u'RI', u'pop': 3466}}
{u'_id': {u'city': u'HOUSTON', u'state': u'DE', u'pop': 1776}}
{u'_id': {u'city': u'EAST GREENWICH', u'state': u'RI', u'pop': 16180}}
{u'_id': {u'city': u'SLOAN', u'state': u'IA', u'pop': 1303}}
{u'_id': {u'city': u'ALPINE', u'state': u'NJ', u'pop': 1716}}
{u'_id': {u'city': u'HADLEY', u'state': u'MA', u'pop': 4231}}
{u'_id': {u'city': u'LYNDONVILLE', u'state': u'VT', u'pop': 5417}}
{u'_id': {u'city': u'TAUNTON', u'state': u'MA', u'pop': 44894}}
{u'_id': {u'city': u'SPRINGFIELD', u'state': u'MA', u'pop': 22115}}
{u'_id': {u'city': u'WATERFORD WORKS', u'state': u'NJ', u'pop': 4344}}
{u'_id': {u'city': u'TOPEKA', u'state': u'IL', u'pop': 969}}
